Feature7,Feature12,Feature22,Feature27,Feature29,Feature36,Feature41,Feature44,Feature49,Feature56,Feature60,Feature68,Feature71,Feature79,Feature80,Feature82,Feature83,Feature96,Feature98,Feature100
0.08753886200880788,0,1.1120729304485828e-4,0,0.015641469748266103,0.0011347985927830462,0.5175311946468796,0.03680750491817754,0.04484776877003391,6.338871848398762e-4,0,0.0031694173501245655,0.0020794768757386685,0.0982557947649177,0,0.08676381029846653,0,6.913727468488896e-4,0.03926969594850733,0.06552373885256357
0,0.008784491618602066,0.009240088418803022,0.06340788470397755,0.0073024573615906065,2.3331639390742275e-4,0.01734554489782923,0.002137251547055161,0.7669740316783276,0,0,8.667834367631483e-4,0,0.005498267390437349,9.265451506047911e-4,0.09370861993676156,0,0,0.0032389421974410456,0.020335775267899484
0,0,0.00771273621415857,0.4581997671279526,0.004816322482202403,0,0.3734322731566557,0,0,3.252625385627001e-4,6.458411132056305e-4,0.0011891077157496648,0.006963750883562599,0.01880727274710469,0,0.006919320962871463,0,1.362073449724895e-4,0.11059407309413587,0.010258064618865657
0,1.305739632079307e-4,0.0010067280665046587,3.195343860739342e-4,0.0012562594634142085,3.365867050544147e-5,0,0,0.8871721174746393,0,1.7137271851149046e-5,0,0.0024854342156091745,7.321749751072897e-5,1.5961955060337587e-5,0.017700352136262677,0.043338267208902846,3.290139884855209e-4,0.027244821477321334,0.018876922224650757
0.0059694910839954715,0,1.8463453964397426e-4,0.8501669870125319,0,1.8039589674348873e-4,0,3.251271805833195e-4,1.8306806444806673e-5,0,2.834207311471005e-5,1.5665369905834082e-4,0,0,2.1554468215397236e-4,0.002522869825463953,0.11662731383655221,0,0.023604333363713842,0
0.10072335705306218,0.0029763418905768553,0.09964865962877235,0,0.001456081346594982,0,0.671637969927449,0,5.769576279423158e-4,0,1.098164240176889e-4,6.703238624445656e-4,0,0.009689892514323667,1.3574596039644376e-4,0.11153026752075401,0,1.4914751074311872e-5,8.296714925917049e-4,0
0.013978685747445777,8.31954467654741e-5,0,0.2355191760682201,0.0010432370533982442,1.44167372887112e-4,0.004186272471982005,0,0.47421162179630105,2.229556136974596e-5,2.6427685461798016e-5,1.5523671417475086e-4,0,0.004149368102795364,0,0.007871579474109812,0,9.510551324163008e-6,0.2585992259537646,0
0,0,4.869708851373329e-4,0.01287738773456646,0.006767464882021299,0,0,5.623047879981964e-4,0,8.865823163837651e-4,5.938470607501666e-4,0.001935446314319023,3.0036932017961344e-4,0.1182249973580475,2.0926847707372633e-5,0.35370430020652494,0,0.0015725853321425975,0.5020668169542217,0
0.018567070273457904,0,0,0.0015971222888349628,0,0.0038896545718970364,0.13756356889129945,0.005695958846484504,0,0,3.150468638335674e-4,0.004379872303426367,0,0.02649422804764275,1.2573053979381767e-4,0.007022508331848297,0.17642808414641975,0,0.6179211548950616,0
0,1.9912730450192092e-4,5.199183231264707e-4,0,0.0013105715468701225,5.657655424810208e-4,0.3552411130724836,0.01034556448207182,0.11994570271014594,1.0062216760908667e-4,0,0,0.005572122374017254,0.0033785067509878534,0,0.48290680611650605,0,0,0.007146765840918119,0.012767413768280635
