Feature7,Feature12,Feature22,Feature27,Feature29,Feature36,Feature41,Feature44,Feature49,Feature56,Feature60,Feature68,Feature71,Feature79,Feature80,Feature82,Feature83,Feature91,Feature96,Feature98,Feature100
0.17253482507006418,0,2.1918414760840096e-4,0,0.030828573560669075,0.0022366326475192,0.03798076005797181,0.07254579596527441,0.12647998068835925,0.001249360707242222,0,0.006246766927616074,0.004098547442354406,0.19365737653957044,0,0.1710072359719726,0,0,0.0013626619446318684,0.05040820664874321,0.12914409168040292
0,0.0022797321261110244,0.002397967615091637,0,0.0018951178246355144,6.054976222104595e-5,0.0031584842969883905,5.546548650674801e-4,0,0,0,2.249457490499982e-4,0,0.0014268983741057247,2.4045497882349394e-4,0.02431905688326672,0,0.9577508284192557,0,4.138130133575906e-4,0.0052774960920256506
0,0,4.903686531340466e-5,0,3.062173401342601e-5,0,0,0,5.923571416526273e-4,2.0679892131816264e-6,4.106198215879073e-6,7.56023715595309e-6,4.4274885678897305e-5,1.1957490506666482e-4,0,4.3992404342012355e-5,0,0,8.659937335664587e-7,0.9990403218171224,6.521982849200747e-5
0,3.354793991394994e-4,0.002586553387446999,5.884638663957324e-4,0.003227666217639253,8.647811768582409e-5,0.0021871007225387025,0,8.184142929393848e-4,0,4.403023024091337e-5,0,0.006385744575475025,1.8811531386454282e-4,4.101052737601598e-5,0.04547693394107145,0.11134758787888835,0,8.453248446617474e-4,0.7773412398223287,0.048499856862307913
0.042770699150953335,0,0.0013228846876343172,0,0,0.0012925153114590115,0.08545293237720326,0.0023294978802815116,0,0,2.030676091892637e-4,0.0011224052668864593,0,0,0.0015443522109802694,0.01807606457294756,0.8356209403278466,0.010264640604618522,0,0,0
0.03109361816133148,9.188061336599247e-4,0.030761855675176152,0.006068379279558604,4.494969064524968e-4,0,0,0,0.20295936161841308,0,3.3900676627071176e-5,2.0693109158683018e-4,0,0.0029913003962526727,4.1905206329517646e-5,0.034429745524611116,0,0,4.60423072109929e-6,0.69004009509928,0
0.10129169984797068,6.028469610618459e-4,0,0,0.007559455616376871,0.0010446588846895072,0.2589388948780299,0,0.5229128630876423,1.6155705557791586e-4,1.914990602004308e-4,0.001124869028581406,0,0.030066957367854787,0,0.0570386715765942,0,0.008130737804448382,6.891491285522773e-5,0.01086637391811659,0
0,0,1.7924285449241406e-4,0,0.0024909491720199587,0,6.991740486755504e-4,2.0697154259463472e-4,0.18984211448272545,3.2633069035802146e-4,2.1858153238621535e-4,7.123935592115094e-4,1.1055908267648564e-4,0.043515919833355905,7.702694417839103e-6,0.13019047000598374,0,0,5.788327238221798e-4,0.6309207577772801,0
8.469302091515921e-4,0,0,0,0,1.7742518941253968e-4,0,2.5981910695238364e-4,0.9798163167026495,0,1.4370748984590543e-5,1.9978629430303314e-4,0,0.0012085246498892627,5.735153193045408e-6,3.2032918293863977e-4,0.00804770338053521,0,0,0.009103059381990188,0
0,8.426604805785377e-5,2.2001735278002164e-4,0.07691194757946117,5.546034243171718e-4,2.3941883063918794e-4,0.015388491485623003,0.0043780024844532524,0.5721042000025512,4.258096313130639e-5,0,0,0.002357992706864822,0.0014297055491944326,0,0.20435493883404435,0,0,0,0.11653096191406553,0.005402872824816756
